"Player","Pos","PassYds","PassTDs","PassInts","RushYds","RushTDs","Fumbles","Receptions","RecYds","RecTDs","TwoPts","Team"
"Aaron Rodgers","QB",4325.1,32.8,7.1,136.2,1.8,1.6,0,0,0,0,"GB"
"Andy Dalton","QB",409.8,2.9,1.7,13.6,0.1,0.2,0,0,0,0,"NO"
"Armani Rogers","QB",0,0,0,0,0,0,0,0,0,0,"WAS"
"Baker Mayfield","QB",3729.4,21.5,14.5,166.1,1.5,2.5,0,0,0,0,"CAR"
"Blaine Gabbert","QB",160.2,1,0.5,3.1,0.1,0.2,0,0,0,0,"TB"
"Brandon Allen","QB",111.8,0.7,0.2,3.2,0,0.2,0,0,0,0,"CIN"
"Brett Rypien","QB",140,1.2,0.5,4.8,0,0.3,0,0,0,0,"DEN"
"Brian Hoyer","QB",169.5,1,0.8,1.9,0.1,0.1,0,0,0,0,"NE"
"C.J. Beathard","QB",162.6,1.1,0.6,6.2,0,0.7,0,0,0,0,"JAC"
"Carson Wentz","QB",3695.5,22.4,11.6,240.9,1.9,3.9,0,0,0,0,"WAS"
"Case Keenum","QB",136.6,1,0.4,4.6,0,0.1,0,0,0,0,"BUF"
"Chad Henne","QB",112.8,0.9,0.6,4.3,0,0.2,0,0,0,0,"KC"
"Chase Daniel","QB",125.7,0.8,0.4,4.6,0,0.2,0,0,0,0,"LAC"
"Colt McCoy","QB",185.5,1.1,0.6,8.7,0,0.2,0,0,0,0,"ARI"
"Cooper Rush","QB",234,1.5,0.5,4.5,0,0.1,0,0,0,0,"DAL"
"Dak Prescott","QB",4549.8,32.7,11.7,230.7,2.9,4.1,0,0,0,0,"DAL"
"Daniel Jones","QB",3614.9,20.6,12.5,424.3,2.7,4.7,0,0,0,0,"NYG"
"Davis Mills","QB",3774.4,20.6,14.1,110.7,0.8,1.9,0,0,0,0,"HOU"
"Derek Carr","QB",4499.7,29,12.7,130,1.2,3.6,0,0,0,0,"LV"
"Deshaun Watson","QB",1133.1,7.9,3.2,138.1,1.6,1.2,0,0,0,0,"CLE"
"Desmond Ridder","QB",1190.6,6.2,4.9,99.8,0.8,0.8,0,0,0,0,"ATL"
"Drew Lock","QB",1128.9,6.2,4.1,56.5,0.6,0.7,0,0,0,0,"SEA"
"Easton Stick","QB",0,0,0,0,0,0,0,0,0,0,"LAC"
"Feleipe Franks","QB",0,0,0,0,0,0,0,0,0,0,"ATL"
"Gardner Minshew II","QB",206.3,1.4,0.7,16.6,0.1,0.2,0,0,0,0,"PHI"
"Geno Smith","QB",2694.3,15.6,9.8,121.7,1.2,2.5,0,0,0,0,"SEA"
"Ian Book","QB",0,0,0,0,0,0,0,0,0,0,"PHI"
"Jacob Eason","QB",0,0,0,0,0,0,0,0,0,0,"CAR"
"Jacoby Brissett","QB",2744.8,15.5,9.4,136.8,1.5,2.6,0,0,0,0,"CLE"
"Jalen Hurts","QB",3644.9,24.4,12.6,772.9,7.9,2.9,0,0,0,0,"PHI"
"Jameis Winston","QB",3523.5,24.7,12.6,273.7,1.7,2.8,0,0,0,0,"NO"
"Jared Bernhardt","QB",0,0,0,4,0,0,0,0,0,0,"ATL"
"Jared Goff","QB",3923.1,24.9,12.5,80.1,1,3.8,0,0,0,0,"DET"
"Jarrett Stidham","QB",146.9,1,0.8,4,0,0.1,0,0,0,0,"LV"
"Jeff Driskel","QB",0,0,0,0,0,0,0,0,0,0,"HOU"
"Jimmy Garoppolo","QB",267.4,1.6,1.1,1.4,0,0.1,0,0,0,0,"SF"
"Joe Burrow","QB",4576.5,31.3,12.8,187.4,2.2,1.8,0,0,0,0,"CIN"
"Joe Flacco","QB",754.1,4.1,2.5,13.7,0.1,0.6,0,0,0,0,"NYJ"
"John Wolford","QB",135,0.8,0.4,8.4,0,0.1,0,0,0,0,"LAR"
"Jordan Love","QB",172.3,1.1,0.9,8.5,0.1,0.1,0,0,0,0,"GB"
"Josh Allen","QB",4406,34.6,13.9,663.4,6.9,3.8,0,0,0,0,"BUF"
"Josh Johnson","QB",260.7,1.6,2.1,0.3,0.2,0.2,0,0,0,0,"DEN"
"Joshua Dobbs","QB",253.2,1.1,1.2,32.3,0.2,0.1,0,0,0,0,"CLE"
"Justin Fields","QB",3469.7,18.6,14.5,593.4,3.7,5,0,0,0,0,"CHI"
"Justin Herbert","QB",4682.2,34,13.3,294.6,3.2,1.4,0,0,0,0,"LAC"
"Kellen Mond","QB",0,0,0,0,0,0,0,0,0,0,"CLE"
"Kenny Pickett","QB",1385.8,8,5.6,69.4,0.6,1,0,0,0,0,"PIT"
"Kirk Cousins","QB",4347.1,31.2,11.4,107.1,1,2.9,0,0,0,0,"MIN"
"Kyle Allen","QB",187.4,1.1,0.7,6.2,0.1,0.8,0,0,0,0,"HOU"
"Kyle Trask","QB",135,1,0,3,0,0,0,0,0,0,"TB"
"Kyler Murray","QB",4256.9,27.3,12.4,552.1,5.5,2.3,0,0,0,0,"ARI"
"Lamar Jackson","QB",3732.7,24.5,13.2,956.2,4.9,3.5,0,0,0,0,"BAL"
"Mac Jones","QB",3946.3,24.9,13.9,156.3,0.9,2.8,0,0,0,0,"NE"
"Malik Willis","QB",188.6,1,1.2,11.3,0.1,0.1,0,0,0,0,"TEN"
"Marcus Mariota","QB",2898.1,15.8,11.3,328.8,2.4,1.2,0,0,0,0,"ATL"
"Mason Rudolph","QB",77,0.5,0.5,7.5,0,0,0,0,0,0,"PIT"
"Matt Ryan","QB",3938,25.9,11.4,125.5,1.4,3.6,0,0,0,0,"IND"
"Matthew Stafford","QB",4587.9,33.6,13.9,99.2,1.2,2.4,0,0,0,0,"LAR"
"Mike White","QB",72.5,0.5,0.5,1.5,0,0,0,0,0,0,"NYJ"
"Mitchell Trubisky","QB",2668.4,15.9,10.4,213.7,1.8,1.3,0,0,0,0,"PIT"
"Nate Sudfeld","QB",160.1,0.8,0.9,6.7,0.1,0.2,0,0,0,0,"DET"
"Nathan Peterman","QB",0,0,0,0,0,0,0,0,0,0,"CHI"
"Nick Foles","QB",121.7,1,0.6,7,0,0.1,0,0,0,0,"IND"
"Nick Mullens","QB",144.5,1,0.4,2.5,0,0.6,0,0,0,0,"MIN"
"Patrick Mahomes II","QB",4842.2,35.9,11.6,359.6,2.8,2.8,0,0,0,0,"KC"
"PJ Walker","QB",116.3,0.5,0.6,3.2,0,0.4,0,0,0,0,"CAR"
"Russell Wilson","QB",4108.7,29,9.6,278.9,2.1,2.3,0,0,0,0,"DEN"
"Ryan Griffin","QB",0,0,0,0,0,0,0,0,0,0,"TB"
"Ryan Tannehill","QB",3753.7,24.2,13.2,253.7,3.9,2.6,0,0,0,0,"TEN"
"Sam Darnold","QB",301.6,1.6,1.3,16.9,0.2,0.2,0,0,0,0,"CAR"
"Sam Ehlinger","QB",0,0,0,0,0,0,0,0,0,0,"IND"
"Sam Howell","QB",108.9,0.7,0.5,8.8,0.1,0.1,0,0,0,0,"WAS"
"Sean Mannion","QB",40.3,0.3,0,0,0,0,0,0,0,0,"SEA"
"Shane Buechele","QB",287.1,0.9,1.7,8.3,0.4,0.2,0,0,0,0,"KC"
"Stone Smartt","QB",0,0,0,0,0,0,0,0,0,0,"LAC"
"Taylor Heinicke","QB",164.8,1.4,0.7,12.4,0,0.1,0,0,0,0,"WAS"
"Taysom Hill","QB",77.7,0.3,0.3,99.8,0.9,0,0,0,0,0,"NO"
"Teddy Bridgewater","QB",199.1,1.2,0.5,7.3,0,0.1,0,0,0,0,"MIA"
"Tim Boyle","QB",81,1,0,0,0,0,0,0,0,0,"DET"
"Tom Brady","QB",4841.2,36.3,11.9,45.7,1.7,2.4,0,0,0,0,"TB"
"Trevor Lawrence","QB",3943.5,22.5,13.9,328.7,2.4,3,0,0,0,0,"JAC"
"Trevor Siemian","QB",266.1,1.1,1,7.1,0,0.1,0,0,0,0,"CHI"
"Trey Lance","QB",3560.3,23.8,12.7,644.3,5.2,2.6,0,0,0,0,"SF"
"Tua Tagovailoa","QB",4031.4,25.7,13.3,206,3,2.4,0,0,0,0,"MIA"
"Tyler Huntley","QB",238.5,1.6,1.3,34.7,0.2,0.2,0,0,0,0,"BAL"
"Tyrod Taylor","QB",290.2,1.7,1,25.1,0.1,0.3,0,0,0,0,"NYG"
"Zach Wilson","QB",3133.2,19.1,12.4,214.7,2.4,1.7,0,0,0,0,"NYJ"
"Aaron Jones","RB",0,0,0,935.2,6.2,1.5,61.7,505.9,3.9,0,"GB"
"Adam Prentice","RB",0,0,0,18.7,0.1,0,2,14.7,0.1,0,"NO"
"AJ Dillon","RB",0,0,0,801.7,6.4,1.2,33.6,281,1.6,0,"GB"
"Alec Ingold","RB",0,0,0,14.9,0.1,0,6.5,48.1,0.3,0,"MIA"
"Alexander Mattison","RB",0,0,0,460.6,2.8,0.9,25.2,188,0.9,0,"MIN"
"Alvin Kamara","RB",0,0,0,978.6,7.9,1.2,59.8,526.2,4.1,0,"NO"
"Ameer Abdullah","RB",0,0,0,167.3,0.8,0.4,34.4,254.7,1.3,0,"LV"
"Andrew Beck","RB",0,0,0,18.8,0.2,0,4.4,33,0.2,0,"DEN"
"Anthony McFarland Jr.","RB",0,0,0,165.8,1,0.2,7.1,52.7,0.7,0,"PIT"
"Antonio Gibson","RB",0,0,0,884.2,6.8,2,33.1,240.3,1.5,0,"WAS"
"Antonio Williams","RB",0,0,0,95.2,0.7,0.1,3.5,27.6,0.1,0,"NYG"
"Austin Ekeler","RB",0,0,0,959.7,9.3,1.5,73.1,652.1,5.3,0,"LAC"
